File,Author,Creator,Producer,Subject,Title,PageCount,Comment
/Users/Tim/Code/Github/BMPStaging/W3C Link Checker_ https___tsmcgrath.github.io_BMPStaging_.pdf,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.163 Safari/537.36",Skia/PDF m80,,,17,
/Users/Tim/Code/Github/BMPStaging/W3C Link Checker_20200412_ https___tsmcgrath.github.io_BMPStaging_.pdf,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.163 Safari/537.36",Skia/PDF m80,,,22,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01689_UMassExtensionPesticides.pdf,Madelaine Smith,PScript5.dll Version 5.2.2,Acrobat Distiller 9.3.2 (Windows),,Microsoft Word - Cranberry BMPs 6 July.doc,8,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01610_to_01613_WC_Streambank_Stabilization.pdf,ploofal,PScript5.dll Version 5.2.2,Acrobat Distiller 6.0 (Windows),,Microsoft Word - WC Streambank Stabilization.doc,3,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00035_linedwaterway.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,linedwaterway,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00121_lunkerstruct.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,lunkerstruct,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00706_DOT.pdf,FHWA,PScript5.dll Version 5.2.2,Acrobat Distiller 7.0.5 (Windows),,Design for Fish Passage at Roadway-Stream Crossings: Synthesis Report,280,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00076_reversed_elev.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,reversed_elev,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00717_RiparianBuffer.PDF,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00099_migrationbarrier.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,migrationbarrier,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00125_reedbanks.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,reedbanks,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00049_drywell.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,drywell,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00039_natrevege_trees.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,natrevege_trees,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01354_PennStateBufferWildlfie.pdf,,Adobe InDesign CS5 (7.0.3),Adobe PDF Library 9.9,,,8,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00921_soilSystems.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00095_halflog.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,halflog,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00056_smallinfilbasin.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,smallinfilbasin,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01334_OhioEvergreen.pdf,NR733G3,Adobe PageMaker 6.52,Acrobat Distiller 3.0 for Power Macintosh,,stfs12,8,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00069_offlineinfilt.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,offlineinfilt,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00029_critareaplant.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,critareaplant,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00028_concreteblkrevet.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,concreteblkrevet,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00002_constrentrance.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,constrentrance,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00429_TCEQTMDL.pdf,TCEQ,,Acrobat Distiller 7.0.5 for Macintosh,,"GI-351, Preserving and Improving Water Quality",28,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01973_EPAhealthywatersheds.pdf,U.S. EPA,Adobe InDesign CS3 (5.0.4),Adobe PDF Library 8.0,healthy watersheds,Identifying and Protecting Healthy Watersheds,256,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00109_brushlayer.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,brushlayer,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01784_to_01834_CaliforniaConstruction.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01996_WashingtonFishway.pdf,Randy Kreuziger,Microsoft Word ,Acrobat PDFWriter 3.0 for Windows,,fishways.PDF,57,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00484_svapfnl.pdf,NPSS54(Mattinson),Adobe PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,Stream Cover,Stream Cover,42,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01738_CenterForAgroForestry.pdf,,Adobe InDesign CS (3.0),Adobe PDF Library 6.0,,TMJan3 copy.indd,20,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00013_concretegrid.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,concretegrid,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01200_to_01208_MissouriForest.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00433_to_00473_TXForestService.pdf,Chris Duncan,Acrobat PDFMaker 9.1 for Word,Adobe PDF Library 9.0,,,123,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00116_livecribwall.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,livecribwall,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01739_compostNercOrg.pdf,marias,Corel WordPerfect - [K:\Recycle\Vicky\Farmuse3col.WPD (Read-Only - unmodified)],Acrobat PDFWriter 4.0 for Windows NT,,K:\Recycle\Vicky\Farmuse3col.PDF,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00068_medianstripinfil.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,medianstripinfil,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00479_boulderclusters.pdf,u4ercvld,Microsoft Word ,Acrobat PDFWriter 4.0 for Windows,,BOULDTN1.PDF,6,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01733_AlaskaGravel.pdf,Stephanie Pingree,Acrobat PDFMaker 6.0 for Word,Acrobat Distiller 6.0.1 (Windows),,Gravel Pit BMPs,43,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01399_Soil_Stabilization_Pricing_CA.pdf,sullivanj,PScript5.dll Version 5.2,Acrobat Distiller 6.0 (Windows),,Microsoft Word - SSBMPresearchDraft_073007_vt_mh.doc,23,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00950_VirginiaLivestockExclusion.pdf,"HyperGEAR,Inc.","HyperGEAR,Inc.",HyperGEAR PDF Make Library,,,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01421_Streambank_armor_protection.pdf,,Adobe InDesign CS2 (4.0.2),Adobe PDF Library 7.0,,Technical Supplement 14K--Streambank Armor Protection with Stone Structures,22,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01701_SubdivisionDesignCritique.pdf,Randall Arendt,Acrobat PDFMaker 9.0 for Word,Adobe PDF Library 9.0,,,6,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01638_BoulderColoradoChemical.pdf,kjones,PScript5.dll Version 5.2.2,Acrobat Distiller 9.0.0 (Windows),,Microsoft Word - Pesticide and Fertilizer Application SOP.doc,3,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01344_OhioRipRap.pdf,NR733G3,Adobe PageMaker 6.5,Acrobat Distiller 3.02 for Power Macintosh,stfs16,stfs16,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01387_RevegdocLosLunasLab.pdf,sanka.chen,PScript5.dll Version 5.2.2,Acrobat Distiller 6.0.1 (Windows),,Microsoft Word - Seeding Xeric Riparian Sites.doc,8,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00102_treecover.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,treecover,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00092_cobbleliners.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,cobbleliners,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00115_jacksjack.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,jacksjack,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01754_ipm.pdf,"Rex Dufour, July 2001",Adobe PageMaker 6.52,Acrobat Distiller 4.05 for Windows,"This publication provides the rationale for biointensive Integrated Pest Management (IPM), outlines the concepts and tools of biointensive IPM, and suggests steps and provides informational resources for implementing IPM.",Biointensive Integrated Pest Management (IPM) ~ PDF,52,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01423_streamsideexcl.pdf,ezabronsky,PScript5.dll Version 5.2,Acrobat Distiller 7.0.5 (Windows),,Stream brochure_final.qxp,20,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00112_dormantposts.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,dormantposts,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00912_grazing.pdf,,Adobe InDesign CS3 (5.0),Adobe PDF Library 8.0,,,3,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00421_to_00428_Land_Mgt_Tips_Small_Ranches_Texas_comp.pdf,,HP PDF Formatter version 1.0.0.229,Acrobat Distiller 6.0.1 (Windows),,untitled,20,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01599_Checkdam.pdf,jzm,Adobe PageMaker 6.52,Acrobat Distiller 4.0 for Windows,Sediment Control,Check Dams,7,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00075_pocketsandfilter.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,pocketsandfilter,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00369_conservation_easement_handbook_2010.pdf,,Adobe InDesign CS3 (5.0.4),Adobe PDF Library 8.0,,,40,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00487_channelprocessesclassificationandresponse.pdf,,Capture Reviewer 2.01,Acrobat PDFWriter 3.03 for Windows,,,30,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00048_divstruct_flowsplit.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,divstruct_flowsplit,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00022_min_pollutants.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,min_pollutants,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01697_EconomicsofCSD.pdf,,Corel Ventura 10,Acrobat Distiller 6.0 (Windows),,UAR282183.vp,24,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00007_tempseeding.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,tempseeding,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01433_UDFCDdikesSwales.pdf,Galene Bushor,Acrobat PDFMaker 9.1 for Word,Adobe PDF Library 9.0,,NONSTRUCTURAL BEST MANAGEMENT PRACTICES,5,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00760_to_00806_AustralianStreamRehabilitationManualvol2.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01010_thesis.pdf,USDA Forest Service - Rocky Mountain Research Station,Adobe InDesign 2.0.1,,RMRS-GTR-203: Appendix C,Riparian buffer design guidelines for water quality and wildlife habitat functions on agricultural landscapes in the Intermountain Wes,60,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00477_streambankhabitatenhancement.pdf,u4ercvld,Microsoft Word ,Acrobat PDFWriter 4.0 for Windows,,LWDtn2.PDF,15,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00992_LitBuffer.pdf,valerie,1LitBufferDesign8-7-00 - Microsoft Word,Acrobat PDFWriter 4.05 for Windows NT,,1LitBufferDesign8-7-00.PDF,17,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00929_to_00933_VirginiaForestryA1.pdf,User,PScript5.dll Version 5.2,Acrobat Distiller 5.0 (Windows),,wq-BMP-Append-A1.pdf,12,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00715_UofGeorgia.pdf,Seth Wenger,Adobe PageMaker 6.5,Acrobat Distiller 3.0 for Power Macintosh,,Riparian Buffer Literature Review,59,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01769_PennStatecroprotat.pdf,Lana,Acrobat PDFMaker 5.0 for Word,Acrobat Distiller 5.0.5 (Windows),,?,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01779_TCEQWell.pdf,TCEQ,Acrobat PDFMaker 9.1 for Word,Acrobat Distiller 9.0.0 (Windows),Description for Publications Catalog,Landowner’s Guide to Plugging Abandoned Water Wells,24,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00316_newconbuf.pdf,NPSS54(Mattinson),Adobe PageMaker 6.5,Acrobat Distiller 4.0 for Macintosh,contil1,contil1,25,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01774_soiltest.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00719_RiparianSetbaacks.pdf,Linda,PScript5.dll Version 5.2,Acrobat Distiller 6.0.1 (Windows),,Microsoft Word - Why Riparian Setbacks_January 2006 _2_.doc,5,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00474_reconnectionfloodplainsincisedchannels.pdf,u4ercvld,Microsoft Word ,Acrobat PDFWriter 4.0 for Windows,,Reconnection_SR-09_1.PDF,11,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00130_streambarbs.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,streambarbs,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01730_AgComposting.pdf,,Acrobat PDFMaker 6.0 for Word,Acrobat Distiller 6.0 (Windows),,05-023 - Agricultural Composting Basics,8,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01614_to01624_StreamStabilization.pdf,NYSDEC,Acrobat PDFMaker 8.1 for Word,Acrobat Distiller 8.1.0 (Windows),techniques for Shoreline Stabilization,Shoreline Stabilization Techniques,19,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00432_TPWDLIP.pdf,,Adobe InDesign CS4 (6.0.4),Adobe PDF Library 9.0,,,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00315_saltcedar.pdf,,Adobe InDesign CS3 (5.0.4),Adobe PDF Library 8.0,,,6,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00430e_RiparianFerns&Vines.pdf,,Adobe InDesign CS3 (5.0.2),Adobe PDF Library 8.0,,,5,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00497_to_00506_Best_Practices_Workbook_FINAL_2010.pdf,,QuarkXPress(R) 7.5,QuarkXPress(R) 7.5,,Layout 1,144,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01729_USDAAlley.pdf,rdee,PScript5.dll Version 5.2,Acrobat Distiller 5.0 (Windows),,fallwinter0102.qxd,12,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01058_to_01095_CADevelopmentHandbook.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00940_to_00942_VirginiaForestryA3.pdf,User,PScript5.dll Version 5.2,Acrobat Distiller 5.0 (Windows),,wq-BMP-Append-A3.pdf,12,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00058_wet_an_habitat.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,wet_an_habitat,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00107_bankshaping.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,bankshaping,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00711_TPWDconservationeasements.pdf,Texas Parks & Wildlife Department,QuarkXPress.: LaserWriter 8 8.7.1,Acrobat Distiller 5.0.5 for Macintosh,,Conservation Easements: A Guide for Texas Landowners,38,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01098_DNR_MD_streamrestoration.pdf,Dorothy Kennedy,QuarkXPressª 4.1: AdobePS 8.7.2 (104),Acrobat Distiller 5.0 for Macintosh,,MDES BROCHURE,6,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00083_undergrtrench.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,undergrtrench,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01773_soilresults.pdf,,,Acrobat Distiller 3.0 for Macintosh,,Interpretation of Soil Test Results,12,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00430c_RiparianTrees.pdf,,Adobe InDesign CS3 (5.0.2),Adobe PDF Library 8.0,,,16,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00046_dispersiontrench.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,dispersiontrench,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01997_WashingtonRoadImpoundedWetlands.pdf,www,PScript5.dll Version 5.2,http://createpdf.adobe.com V5.1,,Microsoft Word - 3F85DC15-51CC-100765.doc,12,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01326_NRCS_streamexample.pdf,,Adobe InDesign CS2 (4.0.2),Adobe PDF Library 7.0,,"Case Study 15--Streambank Stabilization in the Guadalupe River Basin, Santa Clara County, CA",8,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01749_FoodWasteCompost.pdf,global,Acrobat PDFMaker 7.0 for Word,Acrobat Distiller 7.0 (Windows),,URBAN FOOD WASTE COMPOSTING,115,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00055_parklotstorage.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,parklotstorage,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00548_to_00557_Maintaining_stormwatersystems.pdf,,,Acrobat Distiller 7.0.5 (Windows),,untitled,38,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01725_OklahomaForestryStreamCrossings.pdf,ggeissler,PScript5.dll Version 5.2,GPL Ghostscript 8.15,,"Microsoft Word - Forestry Note, Introduction to Road Stream Crossings.doc",4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00709_riparian.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01723_CrossingRemovals.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00887_to_00910_KSUInformationSigns.pdf,,Adobe InDesign CS2 (4.0.5),Adobe PDF Library 7.0,,,24,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00073_peatsandfilter.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,peatsandfilter,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00928_USDAGrazingIntermountainRegion.pdf,USDA Forest Service - Rocky Mountain Research Station,Adobe Acrobat 6.0,Adobe Acrobat 6.0 Paper Capture Plug-in,INT-GTR-263,Managing grazing of riparian areas in the lntermountain Region,15,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00911_westernRiparianplant.pdf,anne.derting,Acrobat PDFMaker 9.1 for Word,Acrobat Distiller 9.0.0 (Windows),,TECHNICAL NOTES,12,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00370_to_00380_AgriLife Wetland.pdf,Art1,Adobe InDesign CS2 (4.0.5),Acrobat Distiller 7.0.5 for Macintosh,,80395 Wetland & Construction.indd,23,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01766_OKGravel.pdf,m5perarc,PScript5.dll Version 5.2.2,Acrobat Distiller 9.3.0 (Windows),,Microsoft Word - Guid-Sand 2010 Revision Final.doc,8,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00023_parklotscleaning.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,parklotscleaning,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00319_to_00328_Stewardship_Education.pdf,,Adobe InDesign CS2 (4.0.5),Adobe PDF Library 7.0,,,40,
