File,Author,Creator,Producer,Subject,Title,PageCount,Comment
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01759_manure_management_handbook.pdf,Athena Lee Bradley,Acrobat PDFMaker 8.1 for Word,Acrobat Distiller 8.1.0 (Windows),,Manure Management Handbook,27,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00960_riparian_wetlands_guide_book.pdf,t281boyl,PScript5.dll Version 5.2,Acrobat Distiller 6.0.1 (Windows),,ReparianWetlandsGuide1sided.FH10,16,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01424_Sugarland.pdf,robert valenzuela,Microsoft® Office Word 2007,Microsoft® Office Word 2007,,,12,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01979_MaineDOTFishPassage.pdf,Charles.Hebson,PScript5.dll Version 5.2.2,GPL Ghostscript 8.15,,Microsoft Word - Design Guide Draft 07-1807.doc,61,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01688_ScotlandPollution.pdf,,QuarkXPress(R) 7.01,QuarkXPress(R) 7.01,,Layout 1,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01346_OhioWood.pdf,NR733G3,Adobe PageMaker 6.5,Acrobat Distiller 4.05 for Macintosh,,stfs21,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01341_OhioFacines.pdf,,,Acrobat Distiller 3.0 for Power Macintosh,,,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01780_testing.pdf,,Adobe InDesign 2.0.2,Adobe PDF Library 5.0,,WQ_43,12,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00118_liveslopegrating.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,liveslopegrating,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00085_wqv_stor_tank.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,wqv-stor-tank,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01215_Mtg_unimelb_edu_au.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01976_hopkins_and_mcgillicuddy.pdf,Matt Hamilton,PScript5.dll Version 5.2.2,Acrobat Distiller 8.1.0 (Windows),,Microsoft Word - Project,12,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01988_RedcedarOklahoma.pdf,scolton,PScript5.dll Version 5.2,Acrobat Distiller 5.0 (Windows),,Microsoft Word - Redcedar Strategy to Printer.doc,57,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00367_livegully.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,livegully,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01685_MinnesotaWellheadProtection.pdf,Zachmann,Acrobat PDFMaker 5.0 for Word,Acrobat Distiller 5.0.5 (Windows),,Cultivation of agricultural crops in wellhead protection (WHP) areas may pose a contamination risk to public drinking wat...,15,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01600_CropRotation_Neon_Cornell_edu.pdf,Chuck Mohler,Acrobat PDFMaker 6.0 for Word,Acrobat Distiller 6.0 (Windows),,1,23,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00757_to_00758_AnIntegratedFrameworktoRestoreSmallUrbanWatersheds.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00027_checkdam.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,checkdam,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00963_why_riparian_setbacks.pdf,Linda,PScript5.dll Version 5.2,Acrobat Distiller 6.0.1 (Windows),,Microsoft Word - Why Riparian Setbacks_January 2006 _2_.doc,5,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00103_channelblock.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,channelblock,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01150_LIPSpring2011.pdf,,Adobe InDesign CS4 (6.0.6),Adobe PDF Library 9.0,,,20,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01435_USArmyAlaska.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00093_fishpassages.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,fishpassages,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00952_to_00954_ChagrinModels.pdf,,Adobe Acrobat 6.0,Acrobat Distiller 6.0.1 (Windows),,,82,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00490_stabilitythresholds.pdf,u4ercvld,Microsoft Word ,Acrobat PDFWriter 4.0 for Windows,,sr29.PDF,10,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01335_to_01340_OhioExt_RiparianLivestock.pdf,,Adobe InDesign CS (3.0),Adobe PDF Library 6.0,,LS4_feb17.indd,6,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01347_to_01350_OklahomaForestry.pdf,ggeissler,PScript5.dll Version 5.2,GPL Ghostscript 8.15,,Microsoft Word - Oklahoma Forestry BMPS 2008.doc,23,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00003_constsequence.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,constsequence,3,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00060_bioretentsys.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,bioretentsys,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00943_to_00946_VirginiaForestryA4.pdf,User,PScript5.dll Version 5.2,Acrobat Distiller 5.0 (Windows),,wq-BMP-Append-A4.pdf,14,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00922_Riparian_Setback_Ordinance.pdf,t269vidr,PScript5.dll Version 5.2.2,Acrobat Distiller 5.0.5 (Windows),,Microsoft Word - RipWet Ordinance 1-27-06.doc,19,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00716_riparian.pdf,,,,,,14,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01345_OhioTreesDitches.pdf,NR733G3,Adobe PageMaker 6.52,Acrobat Distiller 3.0 for Power Macintosh,,stfs08,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01764_NRCSalleyjob.pdf,Wendy,Adobe PageMaker 6.5,Acrobat Distiller 3.0 for Power Macintosh,alley cropping,alley cropping,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01696_Dripping_Springs_Conservation_Design_Ordinance.pdf,Administrator,PScript5.dll Version 5.2,Acrobat Distiller 5.0 (Windows),,Microsoft Word - Conservation Devt Ord _Adopted_.doc,25,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01683_MarylandPestice.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01153_MAPC_orgGrassFilter.pdf,,Adobe InDesign CS (3.0.1),Adobe PDF Library 6.0,,GrassFilterStrip.indd,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01998_WashingtonStreamSimulationCulvert.pdf,www,PScript5.dll Version 5.2,http://createpdf.adobe.com V5.5,,Microsoft Word - 3F468ECB-57B8-183192.doc,25,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01747_fishfriendlyculverts.pdf,UW-Extension and Wisconsin Department of Natural Resources,,Acrobat Distiller 5.00 for Macintosh,culvert design installation and maintenance to protect roadways and fish,Fish Friendly Culverts,8,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00037_mulching.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,mulching,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00010_bedding.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,bedding,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00492_GabionsforStreambankErosionControl.pdf,u4ercvld,Microsoft Word ,Acrobat PDFWriter 4.0 for Windows,,sr22.PDF,9,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00081_surfsand.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,surfsand,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00061_combinedinfilt.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,combinedinfilt,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01106_to_01118_HamiltonCountyErosion.pdf,,Adobe InDesign CS2 (4.0.4),Adobe PDF Library 7.0,,,44,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00088_wetswale.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,wetswale,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01154_MarylandBufferValue.pdf,Pete,PPC QuarkXPress™ 3.32r4,Acrobat PDFWriter 4.0 for Power Macintosh,,,12,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01007_riparian5.pdf,wolf,streamnotes3.FH8,Acrobat PDFWriter 3.02 for Windows,,riparian,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01783_VT_strip_cropping.pdf,,,Acrobat Distiller 6.0 for Macintosh,,untitled,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01839_to_01848_LowImpactDevelopment.pdf,heather.mcpeek,Acrobat 9.3.4 ,Acrobat Distiller 9.3.3 (Macintosh),,Microsoft Word - BMP Application Document-120607_hmv1.doc,48,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01325_NRCS_shade.pdf,Susan Dillard,Acrobat PDFMaker 9.0 for Word,Acrobat Distiller 9.0.0 (Windows),,guide35,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01777_StripCropping_extension_iastate_edu.pdf,,,Acrobat Distiller 3.0 for Macintosh,,,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00925_streamsideexcl.pdf,ezabronsky,PScript5.dll Version 5.2,Acrobat Distiller 7.0.5 (Windows),,Stream brochure_final.qxp,20,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00866_forTXDOT.pdf,,Canon , ,,,116,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01571_wildfire.pdf,mscimone,Adobe Illustrator 10.0,Acrobat Distiller 8.0.0 (Windows),,BMP's_Final.pdf,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00072_organicsandfilt.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,organicsandfilt,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00710_LandPreservation.pdf,,Adobe InDesign CS3 (5.0),Adobe PDF Library 8.0,,,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01131_to_01148_IslandCountyConstruction.pdf,M.Gehrmann,PScript5.dll Version 5.2.2,Acrobat Distiller 9.0.0 (Windows),,Microsoft Word - BMP Field Manual_Final.doc,57,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00848_bufferpreserve.pdf,Gateway,PageMaker 7.0,Acrobat Distiller 5.0.5 (Windows),,1506bufferpreserve.pmd,12,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01353_Ontariostreams_on_ca_rootwads.pdf,Mark,Tech17 - Microsoft Word,Acrobat PDFWriter 4.05 for Windows NT,,Tech17.PDF,6,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00113_doublewing.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,doublewing,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01693_CSDBenefits.pdf,Randall Arendt,Acrobat PDFMaker 9.0 for Word,Adobe PDF Library 9.0,,Randall Arendt,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01853_onfarmirrmgmnt.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01625_to_01637_AgPesticideMngmt.pdf,Tamara Watson,Acrobat PDFMaker 9.0 for Word,Adobe PDF Library 9.0,,Agricultural Best Management Practices Report,184,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00009_animalwaste.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,animalwaste,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01964_DeptEnvQualIdahoCorridors.pdf,,,Acrobat Distiller 6.0 (Windows),,untitled,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01001_Maryland.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01771_PestOregon.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00475_brushmattresses.pdf,u4ercvld,Microsoft Word ,Acrobat PDFWriter 4.0 for Windows,,sr23-picture-front.PDF,9,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00059_basicbiofilt.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,basicbiofilt,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01540_to_1554_WashingtonDOT.pdf,WSDOT,PScript5.dll Version 5.2,Acrobat Distiller 5.0.5 (Windows),,Best Management Practices Field Guide for ESA 4 (d) Habitat Protection,62,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00712_Auburn.pdf,xuyinhu,Acrobat PDFMaker 7.0.7 for Word,Acrobat Distiller 7.0.5 (Windows),,Evaluation of Best Management Practice for ,65,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00040_sheetflowdisp.pdf,,,Acrobat Distiller 4.0 for Windows,,,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00122_pereherbplants.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,pereherbplants,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00667_marylandwatershedplanning.pdf,tiffany,PScript5.dll Version 5.2,Acrobat Distiller 6.0.1 (Windows),,Microsoft Word - FINAL User's Guide.doc,154,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01607_invasiveplants.pdf,,Adobe InDesign CS2 (4.0),Adobe PDF Library 7.0,,,30,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00430a_RiparianCover&Intro.pdf,,Adobe InDesign CS3 (5.0.2),Adobe PDF Library 8.0,,,10,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00958_riparian_setback.pdf,Linda,PScript5.dll Version 5.2,Acrobat Distiller 6.0.1 (Windows),,Microsoft Word - Riparian Setback Paper_Jan 2006 FINAL.doc,72,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00430b_RiparianGrasses&Sedges.pdf,,Adobe InDesign CS3 (5.0.2),Adobe PDF Library 8.0,,,20,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00082_undergrsandfilt.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,undergrsandfilt,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01343_OhioRiffles.pdf,,,Acrobat Distiller 4.05 for Macintosh,,,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01602_CanadaWatering.pdf,mcivers,PScript5.dll Version 5.2.2,Acrobat Distiller 5.0.5 (Windows),,riparian_grazing_final.pub,3,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01572_WillowCuttings.pdf,,Adobe InDesign CS2 (4.0.3),Adobe PDF Library 7.0,,,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01750_Grazing.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00564_to 00588_Alaska.pdf,,Adobe InDesign CS (3.0.1),Adobe PDF Library 6.0,,Reveg Manual.indd,97,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01757_LASandGravel.pdf,,Adobe InDesign CS3 (5.0),Adobe PDF Library 8.0,,,48,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01156_MetrocouncilOrg_MulchesBlanket.pdf,dlh2,Adobe PageMaker 6.52,Acrobat Distiller 4.0 for Windows,FAB_MULC,FAB_MULC,10,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00993_GolfBufferStrips.pdf,john staton,Microsoft Word 2000 (9.0),CIB pdf Plug-in 1.3.9 Freeware (free for non-commercial use),,Buffer Zone Management for Golf Courses,29,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00078_roadwaytreatsys.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,roadwaytreatsys,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00863_Bobrowski1997.pdf,UL-Plant-Desk,Acrobat PDFMaker 9.1 for Word,Adobe PDF Library 9.0,,,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01765_NRCSCoverCrop.pdf,user,Microsoft Word ,Acrobat PDFWriter 3.0 for Windows,,340cppe,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01961_ArkansasVSMG.pdf,,Adobe InDesign CS2 (4.0.5),Adobe PDF Library 7.0,,,8,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01981_OklahomaRxBurning.pdf,,Adobe InDesign CS5 (7.0),Adobe PDF Library 9.9,,,64,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01989_RxBurningSouthDakota.pdf,"Kenneth F. Higgins, Arnold D. Kruse, and James L. Piehl",QuarkXPress(tm) 4.04,Acrobat Distiller 4.05 for Macintosh,EC760,Prescribed Burning Guidelines in the Northern Great Plains,38,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01767_on_farm_comp_methods.pdf,FAO,Microsoft Word 8.0,Acrobat Distiller 4.0 for Windows,,ON-FARM COMPOSTING METHODS,26,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00430d_RiparianForbes.pdf,,Adobe InDesign CS3 (5.0.2),Adobe PDF Library 8.0,,,12,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01608_lunkerstruct.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,lunkerstruct,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00089_boulderclusters.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,boulderclusters,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01985_PrescribedBurning08.pdf,,Adobe InDesign CS3 (5.0.2),Adobe PDF Library 8.0,,,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01209_to_01214_MontanaForestry.pdf,Katherine M. Kronen,Acrobat PDFMaker 8.1 for Word,Adobe PDF Library 8.0,,,11,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01333_OhioEddyRocks.pdf,,,Acrobat Distiller 4.05 for Macintosh,,,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00057_stormwat_ret.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,stormwat-ret,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00822_Brush Mattress.pdf,emma,PScript5.dll Version 5.2,Acrobat Distiller 5.0.5 (Windows),,Microsoft Word - Brush mattress _without gabion references_.doc,8,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00111_coconutfiberroll.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,coconutfiberroll,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00708_TPWDRiparianWildlife.pdf,Texas Parks and Wildlife Department,QuarkXPressª: LaserWriter 8 8.7.1,Acrobat Distiller 5.00 for Macintosh,,Managing Riparian Habitats,8,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01994_VFD_Iowa_rx_fire_materials.pdf,shickey,PScript5.dll Version 5.2.2,Acrobat Distiller 9.2.0 (Windows),,Microsoft Word - Chapter 1.doc,56,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00913_managedgraze.pdf,Barbara C. Bellows,Adobe PageMaker 6.52,Acrobat Distiller 4.05 for Windows,This publication is designed to help farmers and ranchers identify and use locally appropriate grazing practices to protect riparian resources.,Managed Grazing in Riparian Areas,28,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01724_NRCSStreamCrossings.pdf,bkuenstl,PScript5.dll Version 5.2,Acrobat Distiller 5.0.5 (Windows),,Microsoft Word - 578.doc,3,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01127_IdahoDEQberm.pdf,,,Acrobat Distiller 6.0 (Windows),,untitled,3,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00718_Idaho.pdf,pcook,E:\BMP Report 15\To PDF\15part1.wpd,Acrobat PDFWriter 4.0 for Windows,,PDF\15part1.PDF,34,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01398_Shorelines.pdf,Heidi,Adobe® PageMaker® 6.0,Acrobat PDF Writer 1.0 for Macintosh ,,,12,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00918_PennRiparianBuffer.pdf,DEP,Acrobat PDFMaker 5.0 for Word,Acrobat Distiller 5.0.5 (Windows),,,20,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00589_to_00666_conservation_buffers.pdf,,Adobe InDesign CS3 (5.0.3),Adobe PDF Library 8.0,,,136,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01000_CatBufFact.pdf,andrea_leslie,Microsoft Word 8.0,Acrobat Distiller 4.05 for Windows,,Riparian Buffers,3,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00091_channelconstric.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,channelconstric,2,
