File,Author,Creator,Producer,Subject,Title,PageCount,Comment
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01017_Arkansas_Ag.pdf,Jodie Pennington,QuarkXPress 7.02,Acrobat Distiller 8.1.0 (Macintosh),"Best management practices are land management strategies that prevent or reduce the movement of sediment, nutrients, pesticides and other pollutants from the land to surface or groundwater. ",Best Management Practices for Livestock Farms - FSA-9527,6,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01004_GreatLakes.pdf,,Adobe Illustrator 9.0,Adobe PDF library 4.800,,Riparian Buffer Cover.pdf,22,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00066_dryswale.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,dryswale,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00420_culverts.pdf,mzulkowski1,PScript5.dll Version 5.2.2,Acrobat Distiller 7.0 (Windows),,Microsoft Word - 1 CH 13 CULVERTS.doc,54,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01015_Zurba2007.pdf,prefered customer,PScript5.dll Version 5.2,GPL Ghostscript 8.15,,Microsoft Word - final thesis.doc,70,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01755_KansasWells.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01726_TexasForestryStreamCrossings.pdf,Management Division,Acrobat PDFMaker 9.1 for Word,Adobe PDF Library 9.0,Stewardship Plan Items Revised 07-11-03,FOREST MANAGEMENT SHEET TEMPLATE,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01425_TimberHarvest.pdf,,Adobe InDesign CS2 (4.0.3),Adobe PDF Library 7.0,,,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00488_streamwatershedrestoration.pdf,,Capture Reviewer 2.01,Acrobat PDFWriter 3.03 for Windows,,,26,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01836_farm_nitrogen_determination.pdf,,QuarkXPress™,Acrobat PDFWriter 4.05  for Power Macintosh,,,3,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00024_prot_sd_hazwaste.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,prot-sd-hazwaste,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01119_ to 01123_HorsePastures.pdf,Laurel Marcus,PScript5.dll Version 5.2,Acrobat Distiller 5.0 (Windows),,Microsoft Word - appendix 4.doc,32,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00043_terracing.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,terracing,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01967_Fireguidlines.pdf,,POP90,Corel PDF Engine Version 9.543,,,158,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01977_IowaBrushManagement.pdf,,Adobe InDesign CS3 (5.0),Adobe PDF Library 8.0,,,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00867_to_00886construction.pdf,ngam,Adobe PageMaker 6.52,Acrobat Distiller 4.05 for Macintosh,CoFeat(temple),CoFeat(temple),5,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01781_TestsForWell.pdf,,Adobe InDesign CS4 (6.0.6),Adobe PDF Library 9.0,,,6,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01129_IdahoRunoff.pdf,Joan Meitl and Todd Maguire,,Acrobat Distiller 4.0.2 for Macintosh,A Source Book of Best Management Practices,Compendium of Best Management Practices To Control Polluted Runoff [Continued] (Part 3),31,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00995_bufferguidlines.pdf,USDA Forest Service - Rocky Mountain Research Station,Adobe InDesign CS3 (5.0.1),Adobe PDF Library 8.0,RMRS-GTR-203,Riparian buffer design guidelines for water quality and wildlife habitat functions on agricultural landscapes in the Intermountain West,63,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01737_beef-grazing-systems.pdf,"C. Wayne Hanselka, B.J. Ragsdale and Barron Rector",ivn3053.tmp,Acrobat PDFWriter 3.0 for Windows,Range Science,Grazing Systems for Profitable Ranching,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00136_veg_rockgabions.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,veg-rockgabions,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00134_underpassdefl.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,underpassdefl,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00005_stormdraininlet.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,stormdraininlet,7,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00127_rockriprap.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,rockriprap,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01732_AlabamaGrazing.pdf,Ross Heck,QuarkXPress(tm) 4.1,Acrobat Distiller 4.0 for Macintosh,,unp-7,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01684_MichiganGov.pdf,Ed Mustata,Microsoft Word 8.0,Acrobat Distiller 4.05 for Windows,,,17,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00486_ERDCStreamManagement.pdf,,,Acrobat Distiller 3.0 for Windows,,,298,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01959_AlamedaCreekFishPassage.pdf,rantel,Microsoft Word - Tech Memo.doc,Acrobat PDFWriter 4.05 for Windows NT,,Tech Memo.PDF,36,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01388_SaltLakeErosionBlanket.pdf,,J:\S212198\1998\BMP_BK\BMPS\CONST\CONSBMPS\ECB.WPD,Acrobat PDFWriter 4.0 for Windows,,J:\S212198\1998\BMP_BK\BMPS\CONST\CONSBMPS\ECB.PDF,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00079_sed_basinwq.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,sed-basinwq,3,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00100_streammeander.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,streammeander,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00959_riparian_setbacks_why_that_width.pdf,Linda,PScript5.dll Version 5.2,Acrobat Distiller 6.0.1 (Windows),,Microsoft Word - Riparian Setbacks Why That Width.doc,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01744_FarmCompost.pdf,"Rynk, Robert; et al.",Acrobat Capture 3.0,Adobe PDF Library 4.0,,On-Farm Composting Handbook,204,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00720_AustinGrasses.pdf,MLyday,Acrobat PDFMaker 7.0.7 for Word,Acrobat Distiller 7.0.5 (Windows),,Microsoft Word - Native Grassland Training Cover Page.doc,43,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00494_designsgradecontrolstructures.pdf,Adele Militello,Acrobat PDFMaker 5.0 for Word,Acrobat Distiller 5.0 (Windows),,CETN,11,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01056_BoulderWetland.pdf,,,,,,140,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01009_RiparianLP.pdf,Administrator,Microsoft Word - RiparianLP.doc,ScanSoft PDF Create! 3,,Microsoft Word - RiparianLP.doc,3,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/02000_Willamette_DFP_DRR.pdf,JoyM,PScript5.dll Version 5.2.2,Acrobat Distiller 8.1.0 (Windows),,Microsoft Word - Willamette DFP DRR Final,223,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01342_OhioGabion.pdf,NR733G3,Adobe PageMaker 6.52,Acrobat Distiller 3.0 for Power Macintosh,,stfs15,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00956_HighWaterMark.pdf,Linda,PScript5.dll Version 5.2,Acrobat Distiller 6.0.1 (Windows),,Microsoft Word - Handout on Ordinary High Water Mark.doc,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01402_to_1420_StCloudSediment.pdf,nczech,Acrobat PDFMaker 8.1 for Publisher,Acrobat Distiller 8.1.0 (Windows),,,9,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00016_drainblocker.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,drainblocker,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01698_LBJWC_Conservation_Development_in_Texas.pdf,Betsy Woldman,QuarkXPress: pictwpstops filter 1.0,Acrobat Distiller 7.0.5 for Macintosh,,Wildflower Cover-FINAL2:Layout 1,20,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01011_bufferzones.pdf,,,Acrobat Distiller 6.0 (Windows),,untitled,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00989_to_00991_Guide.pdf,,,Acrobat Distiller 3.0 for Windows,,,79,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01434_UrbanCreeksErosion.pdf,mike,Erosion Control Blankets - Microsoft Word,Acrobat PDFWriter 5.0 for Windows NT,,Erosion Control Blankets.doc,6,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01005_Correll2005.pdf,,Elsevier,Acrobat Distiller 4.05 for Windows,,doi:10.1016/j.ecoleng.2005.01.007,7,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01351_Ontario_AlternateWater.pdf,,Acrobat PDFMaker 6.0 for Word,Acrobat Distiller 6.0 (Windows),,04-027 - Alternative Livestock Watering Systems,8,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00108_branchpack.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,branchpack,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01984_PennStateWildlifeHabitat.pdf,Gretl Collins,Adobe PageMaker 6.52,Acrobat Distiller 3.02 for Power Macintosh,EnhWldlife/PM6.5.2/00,EnhWldlife/PM6.5.2/00,12,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00105_sedimentbasin.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,sedimentbasin,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00994_EPAreview.pdf,P.M. Mayer,Adobe InDesign CS (3.0.1),,Ground water research,"Riparian buffer width, vegetative cover, and nitrogen removal effectiveness: A review of current science and regulations",40,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00017_edprograms.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,edprograms,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01852_oachbk.pdf,Craig Elevitch,ClarisWorks: PSPrinter 8.3.1,Acrobat Distiller 3.01 for Power Macintosh,,OAC Handbook 1/99 ,10,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01965_FederalDOTFishPassage.pdf,FHWA,PScript5.dll Version 5.2.2,Acrobat Distiller 7.0.5 (Windows),,Design for Fish Passage at Roadway-Stream Crossings: Synthesis Report,280,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01734_AnimalComposting.pdf,,,Acrobat Distiller 3.0 for Power Macintosh,,Composting dead livestock: A new solution to an old problem,12,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01605_solarpoweredWatering.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01422_StreambankProtectionUSArmy.pdf,,Acrobat PDFMaker 9.1 for Word,Adobe PDF Library 9.0,,,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00951_Wesche.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00124_pilingrevetment.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,pilingrevetment,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00999_bufferzones.pdf,ET S,Acrobat PDFMaker 8.1 for Word,Acrobat Distiller 8.1.0 (Windows),,Riparian Buffer Zones,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01742_CropRotation.pdf,user,PScript5.dll Version 5.2.2,Acrobat Distiller 5.0.5 (Windows),,CropRotation.pub,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00019_greenroofs.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,greenroofs,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01352_OntarioStreams_on_ca_fascines.pdf,Mark,Tech9 - Microsoft Word,Acrobat PDFWriter 4.05 for Windows NT,,Tech9.PDF,5,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01999_WhatcomCulverts.pdf,,Adobe InDesign CS3 (5.0.4),Adobe PDF Library 8.0,,,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00478_rootwadcomposites.pdf,u4ercvld,Microsoft Word ,Acrobat PDFWriter 4.0 for Windows,,sr21.PDF,10,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01311_to_01324_NewHampshireUtility.pdf,Randall Shuey,Acrobat PDFMaker 8.0 for Word,Acrobat Distiller 8.0.0 (Windows),,NHTBUBMPS020705,70,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00823_to_00847_StreambankStabilizationManagementMeasures.pdf,ADEQ,PScript5.dll Version 5.2.2,Acrobat Distiller 7.0 (Windows),,Streambank Stabilization Management Measures,33,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01849_to_01851_NewHampshireAg.pdf,Bureau of Markets,Acrobat PDFMaker 9.0 for Word,Acrobat Distiller 9.0.0 (Windows),,MANUAL OF BEST MANAGEMENT,65,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01992_TOWMABurnPlan.pdf,Larry,PScript5.dll Version 5.2.2,Acrobat Distiller 6.0 (Windows),,Microsoft Word - TOWMA Burn Plan 10-16-2010.doc,8,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00923_ripariangrazingguidelines.pdf,Michael Roedel,Acrobat PDFMaker 5.0 for Word,Acrobat Distiller 5.0.5 (Windows),,Recommendations for management of grazing in New Mexico riparian areas,3,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00317_ConesusLake.pdf,,,,,,,An exception occured
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00489_riparianrestorationrecommendations.pdf,sstein,Adobe PageMaker 6.5,Acrobat Distiller 4.05 for Windows,carl-5-99,carl-5-99,8,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00139_treepres_protect.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,treepres_protect,5,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00001_brushbarrier.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,brushbarrier,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00014_curbelimination.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,curbelimination,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00038_natrevege_grasses.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,natrevege_grasses,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00916_OilGasRiparian.pdf,Glestewar,PScript5.dll Version 5.2.2,Acrobat Distiller 8.1.0 (Windows),,Microsoft Word - O&G Recommendations March 2010 with changes identified.docm,255,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01128_IdahoMulching.pdf,,,Acrobat Distiller 6.0 (Windows),,untitled,5,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00080_sidebysideinfil.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,sidebysideinfil,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00508_riparianrestorationrecommendations.pdf,sstein,Adobe PageMaker 6.5,Acrobat Distiller 4.05 for Windows,carl-5-99,carl-5-99,8,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00926_WildlifeFences.pdf,Corky,Acrobat PDFMaker 9.1 for Publisher,Acrobat Distiller 9.3.2 (Windows),,,8,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01778_SWSandGravelguidance2010.pdf,Kathy Dolan,Microsoft® Office Word 2007,Microsoft® Office Word 2007,,COLORADO=S CONSTRUCTION ACTIVITIES,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00117_livefacine.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,livefacine,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00483_channelprocessesclassificationandresponse.pdf,,Capture Reviewer 2.01,Acrobat PDFWriter 3.03 for Windows,,,30,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01975_HMFSPrescribedBurn.pdf,DFWUser,Acrobat PDFMaker 5.0 for Word,Acrobat Distiller 5.0.5 (Windows),,,15,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01735_AnimalMortality.pdf,kristin.smith,PScript5.dll Version 5.2.2,Acrobat Distiller 6.0.1 (Windows),,Microsoft Word - 6D39B3A1.doc,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00031_gabionrevet.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,gabionrevet,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00025_stormcatchinsert.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,stormcatchinsert,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00030_erosionblanket.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,erosionblanket,3,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01330_OhioBuffer.pdf,NR733G3,Adobe PageMaker 6.52,Acrobat Distiller 3.0 for Power Macintosh,,stfs13,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00669_watershed.pdf,Ruthie McCoy,Acrobat PDFMaker 5.0 for Word,Acrobat Distiller 5.0.5 (Windows),,Watershed Best Management Practices,10,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00997_buffer_case_study.pdf,USDA Forest Service - Rocky Mountain Research Station,Adobe InDesign CS3 (5.0.1),Adobe PDF Library 8.0,RMRS-GTR-203: Case Study,Riparian buffer design guidelines for water quality and wildlife habitat functions on agricultural landscapes in the Intermountain West,73,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00070_oilgritseparator.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,oilgritseparator,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01702_Travis_County_Conservation_Design_Manual.pdf,win2000,Acrobat PDFMaker 7.0.7 for Word,Acrobat Distiller 7.0.5 (Windows),,CONSERVATION DEVELOPMENT,53,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01099_DOFVirginiaNative.pdf,User,PScript5.dll Version 5.2,Acrobat Distiller 5.0 (Windows),,wq-BMP-Append-D.pdf,10,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01604_NorthCarolinaWatering.pdf,,,Acrobat Distiller 4.0 for Windows,,,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00491_improvingriparianbufferstrips.pdf,u4ensraf,Microsoft Word ,Acrobat PDFWriter 4.0 for Windows,,Fischer_paper.PDF,7,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01958_WetlandBuffers.pdf,Preferred Customer,Microsoft Word 10.0,Acrobat Distiller 4.05 for Windows,,Wetland Buffer Zones and Beyond,148,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00026_channelvege.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,channelvege,1,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01960_appdx_g_northfork_pile_burning.pdf,rpkeith,PScript5.dll Version 5.2.2,GPL Ghostscript 8.15,,Microsoft Word - APPENDIX H_ pile burning.doc,4,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01609_riparian_buffer_guidebook.pdf,,,Acrobat Distiller 4.0 for Macintosh,,,79,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01216_NashvilleBerm.pdf,,,Acrobat Distiller 4.05 for Windows,,,6,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/00138_treedrip.pdf,aismac,PageMaker 6.5,Acrobat Distiller 3.01 for Power Macintosh,,treedrip,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01695_CSDOverview.pdf,Randall Arendt,Acrobat PDFMaker 9.0 for Word,Adobe PDF Library 9.0,,Randall Arendt,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01687_ScotlandPesticide.pdf,,QuarkXPress(R) 7.01,QuarkXPress(R) 7.01,,Layout 1,2,
/Users/Tim/Code/Github/BMPStaging/BMPpdfs/01432_UDFCD_org.pdf,Galene Bushor,Acrobat PDFMaker 9.1 for Word,Adobe PDF Library 9.0,,NONSTRUCTURAL BEST MANAGEMENT PRACTICES,4,
